FullGeoName,YEAR,STATE_NAME,STATE_ABBREV,COUNTY_NAME,STATE_COUNTY_FIP_U,opioid_dispensing_rate,Opioid Dispensing Rate (per 100 persons)
"VA, King And Queen",2022,Virginia,VA,King and Queen County,51097,Data unavailable,Data unavailable
"VA, King And Queen",2023,Virginia,VA,King and Queen County,51097,Data unavailable,Data unavailable
"VA, Manassas Park City",2019,Virginia,VA,Manassas Park city,51685,Data unavailable,Data unavailable
"VA, Manassas Park City",2020,Virginia,VA,Manassas Park city,51685,Data unavailable,Data unavailable
"VA, Manassas Park City",2021,Virginia,VA,Manassas Park city,51685,Data unavailable,Data unavailable
"VA, Manassas Park City",2022,Virginia,VA,Manassas Park city,51685,Data unavailable,Data unavailable
"VA, Manassas Park City",2023,Virginia,VA,Manassas Park city,51685,Data unavailable,Data unavailable
"VA, Norton City",2019,Virginia,VA,Norton city,51720,569.1,>49.8
"VA, Norton City",2020,Virginia,VA,Norton city,51720,441,>49.8
"VA, Norton City",2023,Virginia,VA,Norton city,51720,403.9,>49.8
"VA, Salem City",2021,Virginia,VA,Salem city,51775,396.4,>49.8
"VA, Norton City",2021,Virginia,VA,Norton city,51720,390.7,>49.8
"VA, Salem City",2019,Virginia,VA,Salem city,51775,390.2,>49.8
"VA, Salem City",2022,Virginia,VA,Salem city,51775,379.3,>49.8
"VA, Salem City",2020,Virginia,VA,Salem city,51775,377.7,>49.8
"VA, Norton City",2022,Virginia,VA,Norton city,51720,374.9,>49.8
"VA, Martinsville City",2019,Virginia,VA,Martinsville city,51690,374.8,>49.8
"VA, Salem City",2023,Virginia,VA,Salem city,51775,342.2,>49.8
"VA, Martinsville City",2020,Virginia,VA,Martinsville city,51690,315.7,>49.8
"VA, Martinsville City",2021,Virginia,VA,Martinsville city,51690,302.4,>49.8
"VA, Winchester City",2023,Virginia,VA,Winchester city,51840,236,>49.8
"VA, Martinsville City",2022,Virginia,VA,Martinsville city,51690,234.3,>49.8
"VA, Fredericksburg City",2019,Virginia,VA,Fredericksburg city,51630,233.5,>49.8
"VA, Fredericksburg City",2020,Virginia,VA,Fredericksburg city,51630,232.7,>49.8
"VA, Winchester City",2019,Virginia,VA,Winchester city,51840,227.9,>49.8
"VA, Fredericksburg City",2021,Virginia,VA,Fredericksburg city,51630,226.7,>49.8
"VA, Fredericksburg City",2022,Virginia,VA,Fredericksburg city,51630,218.9,>49.8
"VA, Winchester City",2020,Virginia,VA,Winchester city,51840,218.1,>49.8
"VA, Winchester City",2022,Virginia,VA,Winchester city,51840,217.5,>49.8
"VA, Winchester City",2021,Virginia,VA,Winchester city,51840,204.9,>49.8
"VA, Fredericksburg City",2023,Virginia,VA,Fredericksburg city,51630,193.6,>49.8
"VA, Martinsville City",2023,Virginia,VA,Martinsville city,51690,176.5,>49.8
"VA, Scott",2019,Virginia,VA,Scott County,51169,169.4,>49.8
"VA, Charlottesville City",2019,Virginia,VA,Charlottesville city,51540,163.4,>49.8
"VA, Galax City",2019,Virginia,VA,Galax city,51640,161.3,>49.8
"VA, Charlottesville City",2020,Virginia,VA,Charlottesville city,51540,156,>49.8
"VA, Scott",2021,Virginia,VA,Scott County,51169,153.1,>49.8
"VA, Charlottesville City",2021,Virginia,VA,Charlottesville city,51540,151.5,>49.8
"VA, Scott",2020,Virginia,VA,Scott County,51169,143.2,>49.8
"VA, Scott",2022,Virginia,VA,Scott County,51169,140.4,>49.8
"VA, Scott",2023,Virginia,VA,Scott County,51169,139.6,>49.8
"VA, Charlottesville City",2022,Virginia,VA,Charlottesville city,51540,135.6,>49.8
"VA, Emporia City",2019,Virginia,VA,Emporia city,51595,125.7,>49.8
"VA, Charlottesville City",2023,Virginia,VA,Charlottesville city,51540,125,>49.8
"VA, Emporia City",2022,Virginia,VA,Emporia city,51595,124.1,>49.8
"VA, Emporia City",2021,Virginia,VA,Emporia city,51595,122.2,>49.8
"VA, Emporia City",2023,Virginia,VA,Emporia city,51595,118.9,>49.8
"VA, Lexington City",2019,Virginia,VA,Lexington city,51678,116.8,>49.8
"VA, Covington City",2020,Virginia,VA,Covington city,51580,115.4,>49.8
"VA, Emporia City",2020,Virginia,VA,Emporia city,51595,115.1,>49.8
"VA, Lexington City",2020,Virginia,VA,Lexington city,51678,112.9,>49.8
"VA, Covington City",2021,Virginia,VA,Covington city,51580,111.2,>49.8
"VA, Lexington City",2021,Virginia,VA,Lexington city,51678,110,>49.8
"VA, Lynchburg City",2022,Virginia,VA,Lynchburg city,51680,108.7,>49.8
"VA, Lynchburg City",2020,Virginia,VA,Lynchburg city,51680,108.2,>49.8
"VA, Galax City",2023,Virginia,VA,Galax city,51640,105.9,>49.8
"VA, Lynchburg City",2021,Virginia,VA,Lynchburg city,51680,105.3,>49.8
"VA, Lynchburg City",2019,Virginia,VA,Lynchburg city,51680,104.8,>49.8
"VA, Covington City",2023,Virginia,VA,Covington city,51580,102,>49.8
"VA, Lynchburg City",2023,Virginia,VA,Lynchburg city,51680,101.7,>49.8
"VA, Lexington City",2022,Virginia,VA,Lexington city,51678,99.8,>49.8
"VA, Dickenson",2019,Virginia,VA,Dickenson County,51051,98,>49.8
"VA, Lexington City",2023,Virginia,VA,Lexington city,51678,97.6,>49.8
"VA, Bland",2023,Virginia,VA,Bland County,51021,96.7,>49.8
"VA, Covington City",2022,Virginia,VA,Covington city,51580,94.8,>49.8
"VA, Bland",2019,Virginia,VA,Bland County,51021,90.8,>49.8
"VA, Galax City",2020,Virginia,VA,Galax city,51640,90.8,>49.8
"VA, Harrisonburg City",2019,Virginia,VA,Harrisonburg city,51660,90.4,>49.8
"VA, Dickenson",2022,Virginia,VA,Dickenson County,51051,89.5,>49.8
"VA, Roanoke City",2021,Virginia,VA,Roanoke city,51770,88.9,>49.8
"VA, Roanoke City",2020,Virginia,VA,Roanoke city,51770,88.7,>49.8
"VA, Harrisonburg City",2023,Virginia,VA,Harrisonburg city,51660,87.7,>49.8
"VA, Roanoke",2019,Virginia,VA,Roanoke County,51161,86.8,>49.8
"VA, Bland",2022,Virginia,VA,Bland County,51021,86.3,>49.8
"VA, Harrisonburg City",2021,Virginia,VA,Harrisonburg city,51660,85.2,>49.8
"VA, Manassas City",2019,Virginia,VA,Manassas city,51683,84.9,>49.8
"VA, Roanoke City",2019,Virginia,VA,Roanoke city,51770,84.9,>49.8
"VA, Bland",2020,Virginia,VA,Bland County,51021,83.9,>49.8
"VA, Dickenson",2021,Virginia,VA,Dickenson County,51051,83,>49.8
"VA, Colonial Heights Cit",2019,Virginia,VA,Colonial Heights city,51570,82.7,>49.8
"VA, Danville City",2019,Virginia,VA,Danville city,51590,80.8,>49.8
"VA, Harrisonburg City",2020,Virginia,VA,Harrisonburg city,51660,80.8,>49.8
"VA, Harrisonburg City",2022,Virginia,VA,Harrisonburg city,51660,80.7,>49.8
"VA, Dickenson",2020,Virginia,VA,Dickenson County,51051,80,>49.8
"VA, Essex",2019,Virginia,VA,Essex County,51057,79.2,>49.8
"VA, Wise",2021,Virginia,VA,Wise County,51195,79.1,>49.8
"VA, Roanoke City",2022,Virginia,VA,Roanoke city,51770,79.1,>49.8
"VA, Tazewell",2019,Virginia,VA,Tazewell County,51185,79,>49.8
"VA, Wise",2023,Virginia,VA,Wise County,51195,77.7,>49.8
"VA, Bland",2021,Virginia,VA,Bland County,51021,77.6,>49.8
"VA, Buchanan",2023,Virginia,VA,Buchanan County,51027,77.4,>49.8
"VA, Galax City",2021,Virginia,VA,Galax city,51640,76.4,>49.8
"VA, Wise",2022,Virginia,VA,Wise County,51195,76.1,>49.8
"VA, Galax City",2022,Virginia,VA,Galax city,51640,76.1,>49.8
"VA, Roanoke",2023,Virginia,VA,Roanoke County,51161,75.7,>49.8
"VA, Buchanan",2022,Virginia,VA,Buchanan County,51027,75.5,>49.8
"VA, Manassas City",2021,Virginia,VA,Manassas city,51683,75.1,>49.8
"VA, Northampton",2019,Virginia,VA,Northampton County,51131,74,>49.8
"VA, Roanoke",2020,Virginia,VA,Roanoke County,51161,73.1,>49.8
"VA, Buchanan",2020,Virginia,VA,Buchanan County,51027,72.7,>49.8
"VA, Roanoke",2022,Virginia,VA,Roanoke County,51161,72.3,>49.8
"VA, Franklin City",2019,Virginia,VA,Franklin city,51620,72.2,>49.8
"VA, Norfolk City",2019,Virginia,VA,Norfolk city,51710,72.1,>49.8
"VA, Buchanan",2021,Virginia,VA,Buchanan County,51027,71.7,>49.8
"VA, Norfolk City",2020,Virginia,VA,Norfolk city,51710,71.2,>49.8
"VA, Manassas City",2022,Virginia,VA,Manassas city,51683,70.9,>49.8
"VA, Tazewell",2020,Virginia,VA,Tazewell County,51185,70.8,>49.8
"VA, Manassas City",2020,Virginia,VA,Manassas city,51683,70.6,>49.8
"VA, Dickenson",2023,Virginia,VA,Dickenson County,51051,69.9,>49.8
"VA, Fairfax City",2022,Virginia,VA,Fairfax city,51600,69.3,>49.8
"VA, Colonial Heights Cit",2020,Virginia,VA,Colonial Heights city,51570,69.1,>49.8
"VA, Russell",2020,Virginia,VA,Russell County,51167,68.9,>49.8
"VA, Roanoke",2021,Virginia,VA,Roanoke County,51161,68.7,>49.8
"VA, Manassas City",2023,Virginia,VA,Manassas city,51683,68,>49.8
"VA, Roanoke City",2023,Virginia,VA,Roanoke city,51770,68,>49.8
"VA, Fairfax City",2023,Virginia,VA,Fairfax city,51600,67.2,>49.8
"VA, Fairfax City",2019,Virginia,VA,Fairfax city,51600,67,>49.8
"VA, Norfolk City",2021,Virginia,VA,Norfolk city,51710,67,>49.8
"VA, Buchanan",2019,Virginia,VA,Buchanan County,51027,66.7,>49.8
"VA, Tazewell",2022,Virginia,VA,Tazewell County,51185,66.2,>49.8
"VA, Wise",2020,Virginia,VA,Wise County,51195,66.2,>49.8
"VA, Norfolk City",2023,Virginia,VA,Norfolk city,51710,65.4,>49.8
"VA, Tazewell",2023,Virginia,VA,Tazewell County,51185,64.7,>49.8
"VA, Lee",2019,Virginia,VA,Lee County,51105,64.4,>49.8
"VA, Danville City",2020,Virginia,VA,Danville city,51590,63.8,>49.8
"VA, Wise",2019,Virginia,VA,Wise County,51195,63.1,>49.8
"VA, Northampton",2020,Virginia,VA,Northampton County,51131,63,>49.8
"VA, Fairfax City",2021,Virginia,VA,Fairfax city,51600,63,>49.8
"VA, Essex",2020,Virginia,VA,Essex County,51057,62.7,>49.8
"VA, Alleghany",2019,Virginia,VA,Alleghany County,51005,62.6,>49.8
"VA, Norfolk City",2022,Virginia,VA,Norfolk city,51710,62.6,>49.8
"VA, Northampton",2021,Virginia,VA,Northampton County,51131,61.6,>49.8
"VA, Newport News City",2019,Virginia,VA,Newport News city,51700,61.5,>49.8
"VA, Danville City",2021,Virginia,VA,Danville city,51590,61,>49.8
"VA, Tazewell",2021,Virginia,VA,Tazewell County,51185,60.5,>49.8
"VA, Russell",2021,Virginia,VA,Russell County,51167,60.3,>49.8
"VA, Petersburg City",2019,Virginia,VA,Petersburg city,51730,60.2,>49.8
"VA, Richmond City",2021,Virginia,VA,Richmond city,51760,60.2,>49.8
"VA, Lee",2020,Virginia,VA,Lee County,51105,59.9,>49.8
"VA, Northampton",2022,Virginia,VA,Northampton County,51131,59.9,>49.8
"VA, Portsmouth City",2019,Virginia,VA,Portsmouth city,51740,59.6,>49.8
"VA, Richmond City",2019,Virginia,VA,Richmond city,51760,58.8,>49.8
"VA, Northampton",2023,Virginia,VA,Northampton County,51131,58.7,>49.8
"VA, Lee",2022,Virginia,VA,Lee County,51105,58.1,>49.8
"VA, Washington",2020,Virginia,VA,Washington County,51191,58,>49.8
"VA, Washington",2019,Virginia,VA,Washington County,51191,57.7,>49.8
"VA, Russell",2019,Virginia,VA,Russell County,51167,57.3,>49.8
"VA, Colonial Heights Cit",2021,Virginia,VA,Colonial Heights city,51570,57.3,>49.8
"VA, Richmond City",2022,Virginia,VA,Richmond city,51760,57.3,>49.8
"VA, Hopewell City",2019,Virginia,VA,Hopewell city,51670,57.2,>49.8
"VA, Lee",2021,Virginia,VA,Lee County,51105,57.1,>49.8
"VA, Russell",2022,Virginia,VA,Russell County,51167,57,>49.8
"VA, Richmond City",2020,Virginia,VA,Richmond city,51760,56.7,>49.8
"VA, Montgomery",2019,Virginia,VA,Montgomery County,51121,56.4,>49.8
"VA, Fairfax City",2020,Virginia,VA,Fairfax city,51600,56.4,>49.8
"VA, Franklin City",2020,Virginia,VA,Franklin city,51620,54.8,>49.8
"VA, Newport News City",2020,Virginia,VA,Newport News city,51700,54.7,>49.8
"VA, Staunton City",2019,Virginia,VA,Staunton city,51790,54.5,>49.8
"VA, Franklin City",2022,Virginia,VA,Franklin city,51620,54.4,>49.8
"VA, Washington",2023,Virginia,VA,Washington County,51191,54.3,>49.8
"VA, Franklin City",2021,Virginia,VA,Franklin city,51620,54.3,>49.8
"VA, Richmond City",2023,Virginia,VA,Richmond city,51760,54.2,>49.8
"VA, Lee",2023,Virginia,VA,Lee County,51105,54.1,>49.8
"VA, Washington",2022,Virginia,VA,Washington County,51191,54,>49.8
"VA, Covington City",2019,Virginia,VA,Covington city,51580,54,>49.8
"VA, Staunton City",2020,Virginia,VA,Staunton city,51790,53.8,>49.8
"VA, Wythe",2021,Virginia,VA,Wythe County,51197,53.6,>49.8
"VA, Bristol City",2023,Virginia,VA,Bristol city,51520,53.2,>49.8
"VA, Danville City",2022,Virginia,VA,Danville city,51590,52.7,>49.8
"VA, Wythe",2020,Virginia,VA,Wythe County,51197,52.5,>49.8
"VA, Washington",2021,Virginia,VA,Washington County,51191,51.8,>49.8
"VA, Radford City",2020,Virginia,VA,Radford city,51750,51.5,>49.8
"VA, Henrico",2019,Virginia,VA,Henrico County,51087,51.4,>49.8
"VA, Newport News City",2021,Virginia,VA,Newport News city,51700,51.4,>49.8
"VA, Franklin City",2023,Virginia,VA,Franklin city,51620,50.9,>49.8
"VA, Danville City",2023,Virginia,VA,Danville city,51590,50.7,>49.8
"VA, Hanover",2019,Virginia,VA,Hanover County,51085,50.1,>49.8
"VA, Amherst",2022,Virginia,VA,Amherst County,51009,49.7,31.4 - 49.8
"VA, Montgomery",2021,Virginia,VA,Montgomery County,51121,49.5,31.4 - 49.8
"VA, Waynesboro City",2019,Virginia,VA,Waynesboro city,51820,49.3,31.4 - 49.8
"VA, Montgomery",2020,Virginia,VA,Montgomery County,51121,49,31.4 - 49.8
"VA, Carroll",2020,Virginia,VA,Carroll County,51035,48.7,31.4 - 49.8
"VA, Mecklenburg",2020,Virginia,VA,Mecklenburg County,51117,48.6,31.4 - 49.8
"VA, Colonial Heights Cit",2022,Virginia,VA,Colonial Heights city,51570,48.6,31.4 - 49.8
"VA, Alleghany",2020,Virginia,VA,Alleghany County,51005,48.5,31.4 - 49.8
"VA, Carroll",2019,Virginia,VA,Carroll County,51035,48.4,31.4 - 49.8
"VA, Mecklenburg",2019,Virginia,VA,Mecklenburg County,51117,48.4,31.4 - 49.8
"VA, Newport News City",2022,Virginia,VA,Newport News city,51700,48.2,31.4 - 49.8
"VA, Hopewell City",2020,Virginia,VA,Hopewell city,51670,47.9,31.4 - 49.8
"VA, Newport News City",2023,Virginia,VA,Newport News city,51700,47.7,31.4 - 49.8
"VA, Colonial Heights Cit",2023,Virginia,VA,Colonial Heights city,51570,47,31.4 - 49.8
"VA, Russell",2023,Virginia,VA,Russell County,51167,46.9,31.4 - 49.8
"VA, Albemarle",2019,Virginia,VA,Albemarle County,51003,46.6,31.4 - 49.8
"VA, Henrico",2020,Virginia,VA,Henrico County,51087,46.6,31.4 - 49.8
"VA, Radford City",2021,Virginia,VA,Radford city,51750,46.6,31.4 - 49.8
"VA, Hanover",2020,Virginia,VA,Hanover County,51085,46.4,31.4 - 49.8
"VA, Portsmouth City",2021,Virginia,VA,Portsmouth city,51740,46.4,31.4 - 49.8
"VA, Waynesboro City",2020,Virginia,VA,Waynesboro city,51820,46.4,31.4 - 49.8
"VA, Portsmouth City",2022,Virginia,VA,Portsmouth city,51740,46.2,31.4 - 49.8
"VA, Suffolk City",2021,Virginia,VA,Suffolk city,51800,46,31.4 - 49.8
"VA, Suffolk City",2019,Virginia,VA,Suffolk city,51800,45.9,31.4 - 49.8
"VA, Portsmouth City",2020,Virginia,VA,Portsmouth city,51740,45.7,31.4 - 49.8
"VA, Pulaski",2019,Virginia,VA,Pulaski County,51155,45.5,31.4 - 49.8
"VA, Mecklenburg",2021,Virginia,VA,Mecklenburg County,51117,45.3,31.4 - 49.8
"VA, Henrico",2021,Virginia,VA,Henrico County,51087,45.1,31.4 - 49.8
"VA, Augusta",2019,Virginia,VA,Augusta County,51015,45,31.4 - 49.8
"VA, Staunton City",2021,Virginia,VA,Staunton city,51790,45,31.4 - 49.8
"VA, Petersburg City",2020,Virginia,VA,Petersburg city,51730,44.4,31.4 - 49.8
"VA, Virginia Beach City",2019,Virginia,VA,Virginia Beach city,51810,44.3,31.4 - 49.8
"VA, Radford City",2019,Virginia,VA,Radford city,51750,44.1,31.4 - 49.8
"VA, Lancaster",2019,Virginia,VA,Lancaster County,51103,44,31.4 - 49.8
"VA, Patrick",2019,Virginia,VA,Patrick County,51141,43.7,31.4 - 49.8
"VA, Suffolk City",2020,Virginia,VA,Suffolk city,51800,43.4,31.4 - 49.8
"VA, Hanover",2021,Virginia,VA,Hanover County,51085,43.3,31.4 - 49.8
"VA, Amherst",2023,Virginia,VA,Amherst County,51009,43.2,31.4 - 49.8
"VA, Waynesboro City",2021,Virginia,VA,Waynesboro city,51820,42.9,31.4 - 49.8
"VA, Augusta",2020,Virginia,VA,Augusta County,51015,42.7,31.4 - 49.8
