FullGeoName,YEAR,STATE_NAME,STATE_ABBREV,COUNTY_NAME,STATE_COUNTY_FIP_U,opioid_dispensing_rate,Opioid Dispensing Rate (per 100 persons)
"VA, Henrico",2022,Virginia,VA,Henrico County,51087,42.6,31.4 - 49.8
"VA, Radford City",2023,Virginia,VA,Radford city,51750,42.6,31.4 - 49.8
"VA, Portsmouth City",2023,Virginia,VA,Portsmouth city,51740,42.5,31.4 - 49.8
"VA, Wythe",2019,Virginia,VA,Wythe County,51197,42.3,31.4 - 49.8
"VA, Carroll",2021,Virginia,VA,Carroll County,51035,42.1,31.4 - 49.8
"VA, Hanover",2022,Virginia,VA,Hanover County,51085,42.1,31.4 - 49.8
"VA, Staunton City",2022,Virginia,VA,Staunton city,51790,42.1,31.4 - 49.8
"VA, James City",2019,Virginia,VA,James City County,51095,42,31.4 - 49.8
"VA, Mecklenburg",2022,Virginia,VA,Mecklenburg County,51117,41.6,31.4 - 49.8
"VA, Lancaster",2021,Virginia,VA,Lancaster County,51103,41.5,31.4 - 49.8
"VA, Lancaster",2020,Virginia,VA,Lancaster County,51103,41.4,31.4 - 49.8
"VA, Smyth",2019,Virginia,VA,Smyth County,51173,41.4,31.4 - 49.8
"VA, Hopewell City",2021,Virginia,VA,Hopewell city,51670,41.1,31.4 - 49.8
"VA, Suffolk City",2022,Virginia,VA,Suffolk city,51800,41.1,31.4 - 49.8
"VA, Chesapeake City",2019,Virginia,VA,Chesapeake city,51550,40.9,31.4 - 49.8
"VA, Henrico",2023,Virginia,VA,Henrico County,51087,40.8,31.4 - 49.8
"VA, Page",2019,Virginia,VA,Page County,51139,40.7,31.4 - 49.8
"VA, Appomattox",2019,Virginia,VA,Appomattox County,51011,40.5,31.4 - 49.8
"VA, Mecklenburg",2023,Virginia,VA,Mecklenburg County,51117,40.5,31.4 - 49.8
"VA, Lancaster",2022,Virginia,VA,Lancaster County,51103,40.3,31.4 - 49.8
"VA, Montgomery",2022,Virginia,VA,Montgomery County,51121,40.3,31.4 - 49.8
"VA, Patrick",2020,Virginia,VA,Patrick County,51141,40.2,31.4 - 49.8
"VA, Radford City",2022,Virginia,VA,Radford city,51750,40.2,31.4 - 49.8
"VA, Smyth",2021,Virginia,VA,Smyth County,51173,40.1,31.4 - 49.8
"VA, Patrick",2021,Virginia,VA,Patrick County,51141,40,31.4 - 49.8
"VA, Hanover",2023,Virginia,VA,Hanover County,51085,39.7,31.4 - 49.8
"VA, Gloucester",2022,Virginia,VA,Gloucester County,51073,39.5,31.4 - 49.8
"VA, Alleghany",2021,Virginia,VA,Alleghany County,51005,39.4,31.4 - 49.8
"VA, Staunton City",2023,Virginia,VA,Staunton city,51790,39.3,31.4 - 49.8
"VA, Gloucester",2023,Virginia,VA,Gloucester County,51073,39.1,31.4 - 49.8
"VA, Petersburg City",2021,Virginia,VA,Petersburg city,51730,39,31.4 - 49.8
"VA, James City",2020,Virginia,VA,James City County,51095,38.8,31.4 - 49.8
"VA, Chesterfield",2019,Virginia,VA,Chesterfield County,51041,38.7,31.4 - 49.8
"VA, Smyth",2020,Virginia,VA,Smyth County,51173,38.4,31.4 - 49.8
"VA, Petersburg City",2022,Virginia,VA,Petersburg city,51730,38.4,31.4 - 49.8
"VA, Montgomery",2023,Virginia,VA,Montgomery County,51121,37.9,31.4 - 49.8
"VA, Virginia Beach City",2020,Virginia,VA,Virginia Beach city,51810,37.9,31.4 - 49.8
"VA, Chesapeake City",2020,Virginia,VA,Chesapeake city,51550,37.8,31.4 - 49.8
"VA, Hopewell City",2022,Virginia,VA,Hopewell city,51670,37.8,31.4 - 49.8
"VA, Gloucester",2021,Virginia,VA,Gloucester County,51073,37.3,31.4 - 49.8
"VA, Patrick",2023,Virginia,VA,Patrick County,51141,37.2,31.4 - 49.8
"VA, Smyth",2022,Virginia,VA,Smyth County,51173,36.9,31.4 - 49.8
"VA, Augusta",2021,Virginia,VA,Augusta County,51015,36.8,31.4 - 49.8
"VA, Patrick",2022,Virginia,VA,Patrick County,51141,36.8,31.4 - 49.8
"VA, Waynesboro City",2022,Virginia,VA,Waynesboro city,51820,36.8,31.4 - 49.8
"VA, Lancaster",2023,Virginia,VA,Lancaster County,51103,36.7,31.4 - 49.8
"VA, Albemarle",2020,Virginia,VA,Albemarle County,51003,36.6,31.4 - 49.8
"VA, Chesapeake City",2021,Virginia,VA,Chesapeake city,51550,36.4,31.4 - 49.8
"VA, Page",2020,Virginia,VA,Page County,51139,36.3,31.4 - 49.8
"VA, Gloucester",2020,Virginia,VA,Gloucester County,51073,36.1,31.4 - 49.8
"VA, Chesterfield",2020,Virginia,VA,Chesterfield County,51041,36,31.4 - 49.8
"VA, Pulaski",2020,Virginia,VA,Pulaski County,51155,35.6,31.4 - 49.8
"VA, Alleghany",2022,Virginia,VA,Alleghany County,51005,35.4,31.4 - 49.8
"VA, Chesterfield",2021,Virginia,VA,Chesterfield County,51041,35.4,31.4 - 49.8
"VA, Wythe",2023,Virginia,VA,Wythe County,51197,35.3,31.4 - 49.8
"VA, Arlington",2019,Virginia,VA,Arlington County,51013,35.2,31.4 - 49.8
"VA, Suffolk City",2023,Virginia,VA,Suffolk city,51800,35.2,31.4 - 49.8
"VA, Waynesboro City",2023,Virginia,VA,Waynesboro city,51820,34.9,31.4 - 49.8
"VA, Fauquier",2019,Virginia,VA,Fauquier County,51061,34.8,31.4 - 49.8
"VA, James City",2023,Virginia,VA,James City County,51095,34.8,31.4 - 49.8
"VA, Nottoway",2019,Virginia,VA,Nottoway County,51135,34.8,31.4 - 49.8
"VA, James City",2021,Virginia,VA,James City County,51095,34.5,31.4 - 49.8
"VA, James City",2022,Virginia,VA,James City County,51095,34.4,31.4 - 49.8
"VA, Petersburg City",2023,Virginia,VA,Petersburg city,51730,34.4,31.4 - 49.8
"VA, Virginia Beach City",2021,Virginia,VA,Virginia Beach city,51810,34.4,31.4 - 49.8
"VA, Pulaski",2021,Virginia,VA,Pulaski County,51155,34.2,31.4 - 49.8
"VA, Gloucester",2019,Virginia,VA,Gloucester County,51073,33.9,31.4 - 49.8
"VA, Augusta",2022,Virginia,VA,Augusta County,51015,33.8,31.4 - 49.8
"VA, Hopewell City",2023,Virginia,VA,Hopewell city,51670,33.7,31.4 - 49.8
"VA, Chesapeake City",2022,Virginia,VA,Chesapeake city,51550,33.6,31.4 - 49.8
"VA, Page",2021,Virginia,VA,Page County,51139,33.5,31.4 - 49.8
"VA, Pulaski",2022,Virginia,VA,Pulaski County,51155,33.4,31.4 - 49.8
"VA, Smyth",2023,Virginia,VA,Smyth County,51173,33.4,31.4 - 49.8
"VA, Amherst",2020,Virginia,VA,Amherst County,51009,33.3,31.4 - 49.8
"VA, Amherst",2021,Virginia,VA,Amherst County,51009,33.3,31.4 - 49.8
"VA, Albemarle",2021,Virginia,VA,Albemarle County,51003,33.2,31.4 - 49.8
"VA, Arlington",2021,Virginia,VA,Arlington County,51013,33.1,31.4 - 49.8
"VA, Pulaski",2023,Virginia,VA,Pulaski County,51155,32.6,31.4 - 49.8
"VA, Wythe",2022,Virginia,VA,Wythe County,51197,32.6,31.4 - 49.8
"VA, Fauquier",2020,Virginia,VA,Fauquier County,51061,32.4,31.4 - 49.8
"VA, Hampton City",2019,Virginia,VA,Hampton city,51650,32.3,31.4 - 49.8
"VA, Fauquier",2021,Virginia,VA,Fauquier County,51061,32,31.4 - 49.8
"VA, Essex",2021,Virginia,VA,Essex County,51057,31.8,31.4 - 49.8
"VA, Nottoway",2020,Virginia,VA,Nottoway County,51135,31.7,31.4 - 49.8
"VA, Giles",2019,Virginia,VA,Giles County,51071,31.6,31.4 - 49.8
"VA, Chesterfield",2022,Virginia,VA,Chesterfield County,51041,31.5,31.4 - 49.8
"VA, Arlington",2020,Virginia,VA,Arlington County,51013,31.3,18.1 - 31.3
"VA, Augusta",2023,Virginia,VA,Augusta County,51015,31.1,18.1 - 31.3
"VA, Virginia Beach City",2022,Virginia,VA,Virginia Beach city,51810,31.1,18.1 - 31.3
"VA, Spotsylvania",2019,Virginia,VA,Spotsylvania County,51177,30.9,18.1 - 31.3
"VA, Bristol City",2021,Virginia,VA,Bristol city,51520,30.9,18.1 - 31.3
"VA, Alleghany",2023,Virginia,VA,Alleghany County,51005,30.8,18.1 - 31.3
"VA, Culpeper",2021,Virginia,VA,Culpeper County,51047,30.7,18.1 - 31.3
"VA, Amherst",2019,Virginia,VA,Amherst County,51009,30.5,18.1 - 31.3
"VA, Albemarle",2022,Virginia,VA,Albemarle County,51003,30.3,18.1 - 31.3
"VA, Bristol City",2019,Virginia,VA,Bristol city,51520,30,18.1 - 31.3
"VA, Chesapeake City",2023,Virginia,VA,Chesapeake city,51550,30,18.1 - 31.3
"VA, Chesterfield",2023,Virginia,VA,Chesterfield County,51041,29.9,18.1 - 31.3
"VA, Virginia Beach City",2023,Virginia,VA,Virginia Beach city,51810,29.6,18.1 - 31.3
"VA, Falls Church City",2019,Virginia,VA,Falls Church city,51610,29.2,18.1 - 31.3
"VA, Carroll",2022,Virginia,VA,Carroll County,51035,28.7,18.1 - 31.3
"VA, Fauquier",2022,Virginia,VA,Fauquier County,51061,28.6,18.1 - 31.3
"VA, Nottoway",2021,Virginia,VA,Nottoway County,51135,28.2,18.1 - 31.3
"VA, Fauquier",2023,Virginia,VA,Fauquier County,51061,27.9,18.1 - 31.3
"VA, Page",2023,Virginia,VA,Page County,51139,27.9,18.1 - 31.3
"VA, Fairfax",2019,Virginia,VA,Fairfax County,51059,27.8,18.1 - 31.3
"VA, Albemarle",2023,Virginia,VA,Albemarle County,51003,27.7,18.1 - 31.3
"VA, Page",2022,Virginia,VA,Page County,51139,27.6,18.1 - 31.3
"VA, Nottoway",2022,Virginia,VA,Nottoway County,51135,27.5,18.1 - 31.3
"VA, Buena Vista City",2019,Virginia,VA,Buena Vista city,51530,27.4,18.1 - 31.3
"VA, Arlington",2022,Virginia,VA,Arlington County,51013,27.2,18.1 - 31.3
"VA, Hampton City",2020,Virginia,VA,Hampton city,51650,26.9,18.1 - 31.3
"VA, Fairfax",2020,Virginia,VA,Fairfax County,51059,26.5,18.1 - 31.3
"VA, Prince Edward",2019,Virginia,VA,Prince Edward County,51147,26.4,18.1 - 31.3
"VA, Spotsylvania",2020,Virginia,VA,Spotsylvania County,51177,26.4,18.1 - 31.3
"VA, Buena Vista City",2022,Virginia,VA,Buena Vista city,51530,26.4,18.1 - 31.3
"VA, Giles",2020,Virginia,VA,Giles County,51071,26.3,18.1 - 31.3
"VA, Charlotte",2021,Virginia,VA,Charlotte County,51037,26.2,18.1 - 31.3
"VA, Charlotte",2020,Virginia,VA,Charlotte County,51037,26.1,18.1 - 31.3
"VA, Essex",2023,Virginia,VA,Essex County,51057,26.1,18.1 - 31.3
"VA, Charlotte",2019,Virginia,VA,Charlotte County,51037,25.2,18.1 - 31.3
"VA, Fairfax",2021,Virginia,VA,Fairfax County,51059,25.2,18.1 - 31.3
"VA, Hampton City",2021,Virginia,VA,Hampton city,51650,25.2,18.1 - 31.3
"VA, Charlotte",2022,Virginia,VA,Charlotte County,51037,25,18.1 - 31.3
"VA, Warren",2022,Virginia,VA,Warren County,51187,24.9,18.1 - 31.3
"VA, Prince Edward",2021,Virginia,VA,Prince Edward County,51147,24.8,18.1 - 31.3
"VA, Bristol City",2020,Virginia,VA,Bristol city,51520,24.7,18.1 - 31.3
"VA, Buena Vista City",2020,Virginia,VA,Buena Vista city,51530,24.6,18.1 - 31.3
"VA, Halifax",2019,Virginia,VA,Halifax County,51083,24.5,18.1 - 31.3
"VA, Prince Edward",2022,Virginia,VA,Prince Edward County,51147,24.3,18.1 - 31.3
"VA, Fairfax",2022,Virginia,VA,Fairfax County,51059,24.1,18.1 - 31.3
"VA, Buena Vista City",2021,Virginia,VA,Buena Vista city,51530,24,18.1 - 31.3
"VA, Hampton City",2022,Virginia,VA,Hampton city,51650,23.9,18.1 - 31.3
"VA, Hampton City",2023,Virginia,VA,Hampton city,51650,23.9,18.1 - 31.3
"VA, Spotsylvania",2022,Virginia,VA,Spotsylvania County,51177,23.7,18.1 - 31.3
"VA, Warren",2021,Virginia,VA,Warren County,51187,23.7,18.1 - 31.3
"VA, Arlington",2023,Virginia,VA,Arlington County,51013,23.4,18.1 - 31.3
"VA, Fairfax",2023,Virginia,VA,Fairfax County,51059,23.4,18.1 - 31.3
"VA, Charlotte",2023,Virginia,VA,Charlotte County,51037,23.3,18.1 - 31.3
"VA, Spotsylvania",2021,Virginia,VA,Spotsylvania County,51177,23.3,18.1 - 31.3
"VA, Nottoway",2023,Virginia,VA,Nottoway County,51135,23.1,18.1 - 31.3
"VA, Bristol City",2022,Virginia,VA,Bristol city,51520,23.1,18.1 - 31.3
"VA, Buena Vista City",2023,Virginia,VA,Buena Vista city,51530,23,18.1 - 31.3
"VA, Giles",2021,Virginia,VA,Giles County,51071,22.9,18.1 - 31.3
"VA, Shenandoah",2019,Virginia,VA,Shenandoah County,51171,22.4,18.1 - 31.3
"VA, Culpeper",2020,Virginia,VA,Culpeper County,51047,22.1,18.1 - 31.3
"VA, Essex",2022,Virginia,VA,Essex County,51057,22.1,18.1 - 31.3
"VA, Prince Edward",2020,Virginia,VA,Prince Edward County,51147,21.9,18.1 - 31.3
"VA, Falls Church City",2021,Virginia,VA,Falls Church city,51610,21.8,18.1 - 31.3
"VA, Charles City",2021,Virginia,VA,Charles City County,51036,21.7,18.1 - 31.3
"VA, Giles",2023,Virginia,VA,Giles County,51071,21.7,18.1 - 31.3
"VA, York",2019,Virginia,VA,York County,51199,21.7,18.1 - 31.3
"VA, Falls Church City",2020,Virginia,VA,Falls Church city,51610,21.7,18.1 - 31.3
"VA, Alexandria City",2023,Virginia,VA,Alexandria city,51510,21.5,18.1 - 31.3
"VA, Giles",2022,Virginia,VA,Giles County,51071,21.3,18.1 - 31.3
"VA, Warren",2019,Virginia,VA,Warren County,51187,21.2,18.1 - 31.3
"VA, Spotsylvania",2023,Virginia,VA,Spotsylvania County,51177,20.9,18.1 - 31.3
"VA, Falls Church City",2022,Virginia,VA,Falls Church city,51610,20.8,18.1 - 31.3
"VA, Charles City",2022,Virginia,VA,Charles City County,51036,20.7,18.1 - 31.3
"VA, Nelson",2020,Virginia,VA,Nelson County,51125,20.5,18.1 - 31.3
"VA, Falls Church City",2023,Virginia,VA,Falls Church city,51610,20.5,18.1 - 31.3
"VA, Alexandria City",2021,Virginia,VA,Alexandria city,51510,20.4,18.1 - 31.3
"VA, Alexandria City",2019,Virginia,VA,Alexandria city,51510,20.3,18.1 - 31.3
"VA, Carroll",2023,Virginia,VA,Carroll County,51035,20.1,18.1 - 31.3
"VA, Culpeper",2019,Virginia,VA,Culpeper County,51047,19.7,18.1 - 31.3
"VA, Nelson",2019,Virginia,VA,Nelson County,51125,19.6,18.1 - 31.3
"VA, Prince Edward",2023,Virginia,VA,Prince Edward County,51147,19.6,18.1 - 31.3
"VA, York",2020,Virginia,VA,York County,51199,19.6,18.1 - 31.3
"VA, Accomack",2019,Virginia,VA,Accomack County,51001,19.4,18.1 - 31.3
"VA, Clarke",2019,Virginia,VA,Clarke County,51043,19.4,18.1 - 31.3
"VA, Shenandoah",2020,Virginia,VA,Shenandoah County,51171,19.4,18.1 - 31.3
"VA, Alexandria City",2020,Virginia,VA,Alexandria city,51510,19.4,18.1 - 31.3
"VA, Orange",2019,Virginia,VA,Orange County,51137,19.3,18.1 - 31.3
"VA, Rockingham",2023,Virginia,VA,Rockingham County,51165,19.3,18.1 - 31.3
"VA, Culpeper",2022,Virginia,VA,Culpeper County,51047,18.8,18.1 - 31.3
"VA, Nelson",2021,Virginia,VA,Nelson County,51125,18.8,18.1 - 31.3
"VA, Accomack",2020,Virginia,VA,Accomack County,51001,18.7,18.1 - 31.3
"VA, Orange",2020,Virginia,VA,Orange County,51137,18.7,18.1 - 31.3
"VA, Stafford",2022,Virginia,VA,Stafford County,51179,18.7,18.1 - 31.3
"VA, Accomack",2021,Virginia,VA,Accomack County,51001,18.6,18.1 - 31.3
"VA, Stafford",2019,Virginia,VA,Stafford County,51179,18.6,18.1 - 31.3
"VA, Alexandria City",2022,Virginia,VA,Alexandria city,51510,18.6,18.1 - 31.3
"VA, Halifax",2021,Virginia,VA,Halifax County,51083,18.5,18.1 - 31.3
"VA, Accomack",2022,Virginia,VA,Accomack County,51001,18.4,18.1 - 31.3
"VA, Halifax",2020,Virginia,VA,Halifax County,51083,18.3,18.1 - 31.3
"VA, Bedford",2023,Virginia,VA,Bedford County,51019,18.2,18.1 - 31.3
"VA, Bedford",2019,Virginia,VA,Bedford County,51019,18.1,18.1 - 31.3
"VA, Bedford",2021,Virginia,VA,Bedford County,51019,18.1,18.1 - 31.3
"VA, Charles City",2023,Virginia,VA,Charles City County,51036,17.9,<18.1
"VA, Halifax",2022,Virginia,VA,Halifax County,51083,17.9,<18.1
"VA, Warren",2020,Virginia,VA,Warren County,51187,17.9,<18.1
"VA, New Kent",2020,Virginia,VA,New Kent County,51127,17.8,<18.1
"VA, Rockbridge",2019,Virginia,VA,Rockbridge County,51163,17.7,<18.1
"VA, Loudoun",2019,Virginia,VA,Loudoun County,51107,17.4,<18.1
"VA, Loudoun",2020,Virginia,VA,Loudoun County,51107,17.3,<18.1
"VA, Prince William",2019,Virginia,VA,Prince William County,51153,17.3,<18.1
"VA, Bath",2020,Virginia,VA,Bath County,51017,17.2,<18.1
"VA, Bedford",2020,Virginia,VA,Bedford County,51019,17.2,<18.1
"VA, Loudoun",2021,Virginia,VA,Loudoun County,51107,17.2,<18.1
"VA, Stafford",2023,Virginia,VA,Stafford County,51179,17.2,<18.1
"VA, York",2023,Virginia,VA,York County,51199,17.2,<18.1
"VA, Loudoun",2022,Virginia,VA,Loudoun County,51107,17.1,<18.1
"VA, York",2021,Virginia,VA,York County,51199,17,<18.1
"VA, Appomattox",2020,Virginia,VA,Appomattox County,51011,16.9,<18.1
"VA, Rockingham",2022,Virginia,VA,Rockingham County,51165,16.9,<18.1
"VA, Clarke",2020,Virginia,VA,Clarke County,51043,16.8,<18.1
"VA, Isle Of Wight",2022,Virginia,VA,Isle of Wight County,51093,16.8,<18.1
"VA, York",2022,Virginia,VA,York County,51199,16.8,<18.1
"VA, Franklin",2019,Virginia,VA,Franklin County,51067,16.6,<18.1
"VA, Franklin",2020,Virginia,VA,Franklin County,51067,16.5,<18.1
"VA, New Kent",2019,Virginia,VA,New Kent County,51127,16.5,<18.1
"VA, Bedford",2022,Virginia,VA,Bedford County,51019,16.4,<18.1
"VA, Grayson",2022,Virginia,VA,Grayson County,51077,16.4,<18.1
"VA, Halifax",2023,Virginia,VA,Halifax County,51083,16.4,<18.1
